case, w, b, loss
CASE-0-2021-10-30-23:27:18,-0.7228208780288696,0.9275888800621033,691.1480712890625,
CASE-1-2021-10-30-23:27:18,-0.5788348913192749,0.9477885961532593,495.9780578613281,
CASE-2-2021-10-30-23:27:18,-0.4569551646709442,0.9648702144622803,356.1419677734375,
CASE-3-2021-10-30-23:27:18,-0.3537873327732086,0.979312539100647,255.95172119140625,
CASE-4-2021-10-30-23:27:18,-0.26645827293395996,0.9915208220481873,184.16709899902344,
CASE-5-2021-10-30-23:27:18,-0.19253598153591156,1.0018380880355835,132.73458862304688,
CASE-6-2021-10-30-23:27:18,-0.12996189296245575,1.0105546712875366,95.884033203125,
CASE-7-2021-10-30-23:27:18,-0.07699352502822876,1.0179164409637451,69.48118591308594,
CASE-8-2021-10-30-23:27:18,-0.03215596079826355,1.0241312980651855,50.56397247314453,
CASE-9-2021-10-30-23:27:18,0.005799267441034317,1.029375433921814,37.010066986083984,
CASE-10-2021-10-30-23:27:18,0.03792890906333923,1.0337979793548584,27.298891067504883,
CASE-11-2021-10-30-23:27:18,0.06512746214866638,1.037524938583374,20.340965270996094,
CASE-12-2021-10-30-23:27:18,0.08815208822488785,1.040663242340088,15.355695724487305,
CASE-13-2021-10-30-23:27:18,0.10764367878437042,1.0433032512664795,11.783798217773438,
CASE-14-2021-10-30-23:27:18,0.12414471060037613,1.0455214977264404,9.224563598632812,
CASE-15-2021-10-30-23:27:18,0.13811437785625458,1.0473827123641968,7.390881538391113,
CASE-16-2021-10-30-23:27:18,0.1499413549900055,1.048941731452942,6.077046871185303,
CASE-17-2021-10-30-23:27:18,0.15995465219020844,1.050244927406311,5.135672569274902,
CASE-18-2021-10-30-23:27:18,0.16843275725841522,1.051331639289856,4.461161136627197,
CASE-19-2021-10-30-23:27:18,0.17561139166355133,1.0522351264953613,3.9778521060943604,
CASE-20-2021-10-30-23:27:18,0.18169008195400238,1.0529835224151611,3.631535053253174,
CASE-21-2021-10-30-23:27:18,0.18683771789073944,1.0536006689071655,3.3833725452423096,
