case, w, w.grad, b, b.grad, loss
CASE-0-2021-10-31-04:11:24,1.1309348344802856,1335.0506591796875,0.8515983819961548,188.0185089111328,594.5339965820312
CASE-1-2021-10-31-04:11:24,0.9974297881126404,1130.0643310546875,0.8327965140342712,159.10475158691406,426.7180480957031
CASE-2-2021-10-31-04:11:24,0.8844233751296997,956.5528564453125,0.8168860673904419,134.630615234375,306.48077392578125
CASE-3-2021-10-31-04:11:24,0.7887681126594543,809.6835327148438,0.8034229874610901,113.9144287109375,220.33277893066406
CASE-4-2021-10-31-04:11:24,0.7077997922897339,685.3656616210938,0.7920315265655518,96.37916564941406,158.6092071533203
CASE-5-2021-10-31-04:11:24,0.6392632126808167,580.1360473632812,0.7823936343193054,81.536376953125,114.38523864746094
CASE-6-2021-10-31-04:11:24,0.5812495946884155,491.06427001953125,0.7742400169372559,68.97269439697266,82.69954681396484
CASE-7-2021-10-31-04:11:24,0.5321431756019592,415.6691589355469,0.767342746257782,58.33812713623047,59.997276306152344
CASE-8-2021-10-31-04:11:24,0.49057626724243164,351.8507995605469,0.7615089416503906,49.33648681640625,43.73149108886719
CASE-9-2021-10-31-04:11:24,0.45539119839668274,297.8314208984375,0.7565752863883972,41.717041015625,32.07731628417969
CASE-10-2021-10-31-04:11:24,0.4256080687046051,252.1066131591797,0.7524035573005676,35.267555236816406,23.727306365966797
CASE-11-2021-10-31-04:11:24,0.4003974199295044,213.4026641845703,0.7488768100738525,29.808380126953125,17.744653701782227
CASE-12-2021-10-31-04:11:24,0.3790571689605713,180.64161682128906,0.7458959817886353,25.187467575073242,13.458185195922852
CASE-13-2021-10-31-04:11:24,0.36099299788475037,152.910888671875,0.7433772087097168,21.276092529296875,10.386996269226074
CASE-14-2021-10-31-04:11:24,0.3457019031047821,129.43809509277344,0.7412496209144592,17.965312957763672,8.186537742614746
CASE-15-2021-10-31-04:11:24,0.3327580988407135,109.56948852539062,0.7394530773162842,15.162912368774414,6.609945774078369
CASE-16-2021-10-31-04:11:24,0.32180115580558777,92.75163269042969,0.737936794757843,12.790830612182617,5.480342388153076
CASE-17-2021-10-31-04:11:24,0.31252598762512207,78.51611328125,0.7366577386856079,10.78299331665039,4.670998573303223
CASE-18-2021-10-31-04:11:24,0.3046743869781494,66.46641540527344,0.7355794310569763,9.08347225189209,4.0911149978637695
CASE-19-2021-10-31-04:11:24,0.29802775382995605,56.26689147949219,0.7346710562705994,7.644922733306885,3.67563533782959
CASE-20-2021-10-31-04:11:24,0.2924010753631592,47.633487701416016,0.7339065670967102,6.427278518676758,3.377948760986328
CASE-21-2021-10-31-04:11:24,0.28763774037361145,40.32572555541992,0.7332638502120972,5.396618843078613,3.1646602153778076
CASE-22-2021-10-31-04:11:24,0.28360515832901,34.13999557495117,0.7327241897583008,4.524225234985352,3.011837959289551
CASE-23-2021-10-31-04:11:24,0.2801911532878876,28.90406608581543,0.7322717905044556,3.785804510116577,2.9023423194885254
CASE-24-2021-10-31-04:11:24,0.27730074524879456,24.47211265563965,0.7318931818008423,3.160785675048828,2.823887825012207
CASE-25-2021-10-31-04:11:24,0.27485352754592896,20.720664978027344,0.7315770983695984,2.63175368309021,2.767673969268799
CASE-26-2021-10-31-04:11:24,0.27278146147727966,17.54523277282715,0.731313943862915,2.1839706897735596,2.727396011352539
CASE-27-2021-10-31-04:11:24,0.27102693915367126,14.857379913330078,0.731095552444458,1.8049616813659668,2.6985344886779785
CASE-28-2021-10-31-04:11:24,0.2695412039756775,12.582233428955078,0.7309150695800781,1.4841663837432861,2.677854061126709
CASE-29-2021-10-31-04:11:24,0.2682829797267914,10.656435012817383,0.7307666540145874,1.2126476764678955,2.663033962249756
CASE-30-2021-10-31-04:11:24,0.26721733808517456,9.02632999420166,0.7306454181671143,0.9828367233276367,2.6524126529693604
CASE-31-2021-10-31-04:11:24,0.26631471514701843,7.646538257598877,0.7305471301078796,0.7883329391479492,2.644801616668701
CASE-32-2021-10-31-04:11:24,0.26555004715919495,6.478548049926758,0.7304682731628418,0.6237046718597412,2.639346122741699
CASE-33-2021-10-31-04:11:24,0.2649022042751312,5.489958763122559,0.7304059267044067,0.48438119888305664,2.63543438911438
CASE-34-2021-10-31-04:11:24,0.2643532156944275,4.653132438659668,0.7303574681282043,0.36646437644958496,2.632629632949829
CASE-35-2021-10-31-04:11:24,0.2638879120349884,3.944812297821045,0.7303208112716675,0.2666738033294678,2.630617141723633
CASE-36-2021-10-31-04:11:24,0.2634934186935425,3.3452298641204834,0.7302941679954529,0.182220458984375,2.629173755645752
CASE-37-2021-10-31-04:11:24,0.2631588876247406,2.8376877307891846,0.7302759289741516,0.11075019836425781,2.6281368732452393
CASE-38-2021-10-31-04:11:24,0.26287510991096497,2.4081060886383057,0.7302648425102234,0.050275564193725586,2.6273913383483887
CASE-39-2021-10-31-04:11:24,0.2626343071460724,2.0444891452789307,0.7302598357200623,-0.0008940696716308594,2.62685489654541
CASE-40-2021-10-31-04:11:24,0.2624298632144928,1.7366915941238403,0.730259895324707,-0.04419064521789551,2.6264684200286865
CASE-41-2021-10-31-04:11:24,0.2622562050819397,1.476170539855957,0.7302643060684204,-0.08081865310668945,2.6261892318725586
CASE-42-2021-10-31-04:11:24,0.26210859417915344,1.2556425333023071,0.7302724123001099,-0.11180472373962402,2.6259870529174805
CASE-43-2021-10-31-04:11:24,0.2619830369949341,1.0689647197723389,0.7302836179733276,-0.138016939163208,2.6258397102355957
CASE-44-2021-10-31-04:11:24,0.2618761360645294,0.9109577536582947,0.7302974462509155,-0.1601853370666504,2.625731945037842
CASE-45-2021-10-31-04:11:24,0.26178503036499023,0.7771784663200378,0.7303134799003601,-0.17893600463867188,2.625652551651001
CASE-46-2021-10-31-04:11:24,0.2617073059082031,0.6639477014541626,0.7303313612937927,-0.19478821754455566,2.6255927085876465
CASE-47-2021-10-31-04:11:24,0.26164090633392334,0.5681119561195374,0.7303508520126343,-0.20818734169006348,2.6255478858947754
CASE-48-2021-10-31-04:11:24,0.2615841031074524,0.48699063062667847,0.7303716540336609,-0.21951079368591309,2.625513792037964
CASE-49-2021-10-31-04:11:24,0.2615354061126709,0.4183102548122406,0.7303935885429382,-0.2290794849395752,2.6254868507385254
CASE-50-2021-10-31-04:11:24,0.2614935636520386,0.36016565561294556,0.730416476726532,-0.23716163635253906,2.6254653930664062
CASE-51-2021-10-31-04:11:24,0.26145753264427185,0.31092536449432373,0.7304401993751526,-0.243988037109375,2.6254467964172363
CASE-52-2021-10-31-04:11:24,0.2614264488220215,0.2693031132221222,0.7304645776748657,-0.2497406005859375,2.625432252883911
CASE-53-2021-10-31-04:11:24,0.261399507522583,0.23401892185211182,0.7304895520210266,-0.25459885597229004,2.6254193782806396
CASE-54-2021-10-31-04:11:24,0.26137611269950867,0.20419371128082275,0.7305150032043457,-0.25868701934814453,2.6254076957702637
CASE-55-2021-10-31-04:11:24,0.2613556981086731,0.17894034087657928,0.7305408716201782,-0.2621307373046875,2.625396251678467
CASE-56-2021-10-31-04:11:24,0.2613378167152405,0.15755918622016907,0.7305670976638794,-0.2650277614593506,2.625387191772461
CASE-57-2021-10-31-04:11:24,0.2613220512866974,0.139449343085289,0.7305936217308044,-0.26746368408203125,2.625377655029297
CASE-58-2021-10-31-04:11:24,0.26130810379981995,0.12412261962890625,0.7306203842163086,-0.26950716972351074,2.625368356704712
CASE-59-2021-10-31-04:11:24,0.26129570603370667,0.111158587038517,0.7306473255157471,-0.27121734619140625,2.6253600120544434
CASE-60-2021-10-31-04:11:24,0.26128458976745605,0.10017269104719162,0.7306744456291199,-0.27264857292175293,2.6253511905670166
CASE-61-2021-10-31-04:11:24,0.2612745761871338,0.09085800498723984,0.7307016849517822,-0.27384400367736816,2.625343084335327
CASE-62-2021-10-31-04:11:24,0.26126548647880554,0.08297345787286758,0.7307290434837341,-0.2748379707336426,2.6253347396850586
CASE-63-2021-10-31-04:11:24,0.26125720143318176,0.0763154998421669,0.7307565212249756,-0.27565860748291016,2.625326156616211
CASE-64-2021-10-31-04:11:24,0.2612495720386505,0.07065992802381516,0.7307840585708618,-0.2763383388519287,2.6253182888031006
CASE-65-2021-10-31-04:11:24,0.26124250888824463,0.06587016582489014,0.7308117151260376,-0.27689576148986816,2.625309944152832
CASE-66-2021-10-31-04:11:24,0.26123592257499695,0.06183901056647301,0.7308394312858582,-0.277346134185791,2.6253013610839844
CASE-67-2021-10-31-04:11:24,0.2612297534942627,0.05841203033924103,0.7308671474456787,-0.2777118682861328,2.625293493270874
CASE-68-2021-10-31-04:11:24,0.2612239122390747,0.05549929291009903,0.730894923210144,-0.27800416946411133,2.6252856254577637
